X1,X2,Y
3.0308752501523597,4.705776515593342,0.0
2.3913392358221817,7.820907281712264,0.0
1.6256737300147168,4.076864649117276,0.0
3.7464610013699233,5.8302135424564465,0.0
3.7688729955035525,4.169968869102492,0.0
0.809281333217871,5.978445328122463,0.0
3.136932924428706,7.129959823494876,0.0
1.2963904057287585,5.672908802602617,0.0
4.868762579704626,6.450571688224182,0.0
2.8827984735576897,6.404446327955583,0.0
2.99363236506756,5.441584508322955,0.0
4.932122666015701,8.980263448601663,0.0
1.6781302540624987,5.7338570404716664,0.0
5.100291422179163,5.1439700806554765,0.0
3.8115558029835133,6.886213990179763,0.0
0.9956592726507028,6.1276716893407235,0.0
3.004100298115098,6.255719157763656,0.0
5.222115052454436,7.387228389096069,0.0
4.292799847921155,6.626225340717021,0.0
4.593633423947658,5.700904255398544,0.0
4.019008058185108,6.342322385428066,0.0
2.336807693461732,4.426554798303211,0.0
2.4086441243123224,4.006431367397866,0.0
1.5435662791368998,6.478910311146055,0.0
2.515343072065161,4.346696449983581,0.0
4.294914610582338,6.0579448140309715,0.0
2.296759399624167,6.454997090827494,0.0
2.0356003854258056,6.424208334673029,0.0
2.396150524547995,4.5404148904340795,0.0
1.2945893020153638,5.983215123516701,0.0
3.630165055767183,8.637195403586048,0.0
0.963605441473061,5.732153635709693,0.0
3.317812101779895,4.480510886901627,0.0
2.889063214699884,5.716980868506359,0.0
4.399962704503726,8.337958814557313,0.0
3.715469465821727,5.4068106728496,0.0
2.5473097529631628,4.49489366655196,0.0
4.955658602115374,6.908765909435244,0.0
1.757143759475387,6.0193308493072,0.0
4.7304248654013765,8.314626403220569,0.0
3.0533009801393116,6.590166285612135,0.0
3.0095161931340737,5.898704972109561,0.0
3.1995551188126794,7.6549172333554045,0.0
2.775627524959643,5.645099628028369,0.0
1.7045175975448812,5.366757346729544,0.0
4.105515904133014,5.855713748751642,0.0
2.8430118671772373,5.31615586526126,0.0
3.3758675979056925,4.993610085833861,0.0
4.080158634256602,5.882982094285013,0.0
3.5983670400241485,5.9635065610447135,0.0
4.252906943193117,7.806633537597576,0.0
2.857761574955644,5.834516657273601,0.0
3.5291880597802727,6.865530681764326,0.0
3.4670212687981556,6.836339970650244,0.0
2.4881942746613093,5.911623333108159,0.0
3.825896798375929,6.448048570153663,0.0
2.05377930865624,6.530151697460207,0.0
2.8224800408746513,5.370459399144255,0.0
3.294030151459484,6.571639390894556,0.0
2.467254202923624,7.2095534707588715,0.0
4.1521780510449755,4.4018625422761275,0.0
2.6611988947492065,7.3077255586137735,0.0
0.27902902415272157,6.952436443920965,0.0
2.782085580063251,5.613118711367334,0.0
1.1739022964715276,5.816125769069242,0.0
3.8556589367116283,7.29126910895892,0.0
4.448405364181244,6.9644239790083695,0.0
0.8344654823276083,7.150448137752089,0.0
2.705367489231741,4.741811714005108,0.0
3.432997509884924,5.451519776557735,0.0
4.418888681878071,6.571506931832188,0.0
1.521068181120418,5.696911016281735,0.0
1.896127812815207,6.48033281122274,0.0
1.2677453002123644,7.024674305771785,0.0
5.127508934926844,8.260321239005375,0.0
2.5142816028038024,4.959970645889927,0.0
3.568149314591807,6.100517189731886,0.0
1.3847980895584198,5.751968952075338,0.0
3.686938575320175,6.842700310838163,0.0
1.127924604151716,6.578727252413543,0.0
3.790864870268224,7.114744580485924,0.0
3.761907845102507,6.448860705973342,0.0
2.751200343056305,7.052341697584006,0.0
3.666114604161857,3.8964134430586426,0.0
5.163870153031138,6.487131645557179,0.0
0.19396391898155274,6.6983297892925355,0.0
2.9825244984118964,6.306508346939777,0.0
4.181289749611783,5.552439866361043,0.0
3.141714698981269,5.102722412603449,0.0
2.0203073181628772,6.293006870896029,0.0
1.9475194605716055,7.235868683466608,0.0
2.891016492729089,5.572794542294088,0.0
2.4532091170174484,4.9693626863479805,0.0
3.289231154398769,6.286164528181894,0.0
3.294616442859761,5.232394638096434,0.0
-0.05560625955291565,6.519584536925062,0.0
1.5108894806353605,3.8150206743482404,0.0
2.6400846923571475,7.871316245750821,0.0
4.245318820975005,4.976536625325717,0.0
4.603053667943238,4.8750096561413745,0.0
2.4778777911775727,5.485268060997248,0.0
5.147192710271945,7.259424846378693,0.0
2.8334181097092297,5.148237529825384,0.0
3.7160640212570737,8.185410705502328,0.0
1.595840677256409,6.596834547840708,0.0
1.4002777608369348,7.104975989599777,0.0
2.760228859413642,6.6829258815357635,0.0
1.9003475465565354,6.472307962724835,0.0
3.125411162611418,5.381972496601807,0.0
2.5294846722829387,5.087153889398033,0.0
3.26301252308748,7.7554294722936215,0.0
2.414103944858953,5.378583453403481,0.0
3.9567934684332995,7.154035910528089,0.0
2.9413404730515444,5.85006479760959,0.0
2.9105788885122066,6.325727035957604,0.0
5.069648726937954,5.848485714361364,0.0
4.151583649567623,7.308613393472175,0.0
4.034469379981708,5.013182017147834,0.0
2.3102853483123145,7.322958578910603,0.0
0.8229057117944634,4.995101516411252,0.0
2.9455635377881357,5.015068586790762,0.0
4.804951462726195,5.064527650177121,0.0
2.5865048040198304,6.322168334311246,0.0
1.602045967568252,5.77241472884866,0.0
3.123856561053127,5.609655574216664,0.0
1.2583652630921156,5.455275444319138,0.0
4.124957913427454,3.6985553486283638,0.0
3.162022499268763,6.34512204700171,0.0
4.20245772604734,6.561668570897594,0.0
3.1357419994954374,5.759664843359552,0.0
3.80338751407168,7.3070897302512,0.0
2.8708803609481657,7.11280392437879,0.0
3.7968358002275098,5.483578942417217,0.0
2.28008666555542,3.610955419687121,0.0
3.0542829051900497,6.932428313891217,0.0
2.4660867006298357,5.680077745640266,0.0
2.867299235317036,5.263382419250323,0.0
3.7061260392226925,5.483036009554514,0.0
3.1636215997623083,6.297728710564264,0.0
3.7482171371013244,8.350274778704037,0.0
3.661215829911828,7.232275119881542,0.0
1.9365576507748368,6.6226608258773,0.0
4.858442304455978,7.407589721034641,0.0
1.7417552080506284,4.615970491243248,0.0
2.8517096286033916,6.744757838147759,0.0
3.6072252693324574,6.438234408417273,0.0
3.582820474682351,5.741485964404782,0.0
3.306779705052938,8.272545507404624,0.0
4.685592158266955,4.046031728161347,0.0
2.7159376381885965,6.389795678044216,0.0
2.380222384677184,6.638970279655914,0.0
4.107316928277462,4.321449754457689,0.0
1.3934936155621578,6.152159016643365,0.0
2.5009495143549114,5.332840583018388,0.0
4.420668867682709,4.472215825197326,0.0
2.764803000805717,6.040196498074155,0.0
3.690811456441099,4.893863273051293,0.0
4.524700900363328,3.9442503470582984,0.0
1.3304473590638652,5.311521268387104,0.0
2.4070801467328495,7.009555417743355,0.0
3.573875331522231,4.271058780324581,0.0
2.1161033699051686,4.3538204272644005,0.0
4.162800876962012,6.575868807343238,0.0
2.0818035795520355,4.7145407249270725,0.0
3.5399156581388054,5.179726532033076,0.0
0.946743885097102,6.287565181317754,0.0
2.3636173027606784,5.92735989497068,0.0
2.7712238900646913,6.345352966210491,0.0
2.1225733350631897,6.18341120867463,0.0
1.8497902864630538,6.089905509876632,0.0
3.0858914352322335,2.65434664161143,0.0
3.676515642671746,8.586330355232347,0.0
2.866959864633003,6.702334060215032,0.0
3.4934079355610845,6.253195836980111,0.0
1.2134360333999794,4.914392894109582,0.0
1.8407001103715301,4.969013840632955,0.0
2.7788775652515985,6.757719557912357,0.0
1.8198590213707901,3.5107870437392115,0.0
4.693197956330727,6.714785447421937,0.0
4.424477893733399,6.620229611277591,0.0
4.324808556136417,6.365122716577849,0.0
3.1624442141991134,7.177709820122783,0.0
2.2363659535700053,4.680451586505132,0.0
4.014106222570101,7.366695306711005,0.0
1.0118156261402673,5.470859330272147,0.0
3.4973369097077587,4.587981965252208,0.0
1.6177909984253558,4.777325552059581,0.0
2.376256046715495,6.992654188626904,0.0
2.8234560440976675,7.567078279014279,0.0
1.4866497894249553,7.212055116826642,0.0
4.296708160072478,7.863983770165227,0.0
3.339233906065113,5.161397047721186,0.0
1.9218658189400386,4.972339021595002,0.0
4.334865602816589,8.640625469744554,0.0
5.199722275817393,5.12366133526963,0.0
3.6714444465178393,8.021979486591153,0.0
2.147187979307849,6.581636074832528,0.0
2.7448556310470416,6.837723970054494,0.0
5.080401211670345,7.247356776534195,0.0
1.6020084001618926,6.916979955867019,0.0
0.8042034078387457,4.968777875998292,0.0
4.803788476302994,6.261310293529791,0.0
4.969740728798552,7.141299769420378,0.0
1.7156026428644884,3.209389180161633,0.0
2.584913975750232,5.959930700931515,0.0
0.40516887073655283,3.8851686523591367,0.0
1.6951460114522587,5.346244825168372,0.0
3.167292328915227,6.410527127249899,0.0
3.9772835167380673,7.28161845625029,0.0
4.244893598242834,5.754072879883547,0.0
5.792679189501049,8.091425132222627,0.0
4.083009653974191,6.064531335765319,0.0
4.528748252156659,6.060242144416357,0.0
3.35819948733966,7.035211918322119,0.0
2.333351255748086,5.911391602759698,0.0
3.516433556179962,4.394660643385288,0.0
2.9578977789703393,6.839851689022532,0.0
2.9471007747078954,8.207880488829092,0.0
4.122028260767708,6.335053823259553,0.0
3.2224591913717453,4.191638769985154,0.0
1.5597973428624434,5.07681629802941,0.0
4.548089623959,6.177920050117117,0.0
2.9608739676596545,7.684240010070693,0.0
1.7063800725514553,7.080670481789534,0.0
3.992994458525703,6.921292336903107,0.0
2.697755320089468,5.484545407607399,0.0
2.612667059906041,6.518601323244941,0.0
4.395541816696058,3.8917761528969446,0.0
2.91295334425136,4.281635957484607,0.0
2.851958854881632,5.949088079122076,0.0
2.696369543254154,6.806755930474755,0.0
1.7880265118898562,6.701276421831833,0.0
3.7562036556720995,7.222657889068225,0.0
3.2324806894519824,6.014145425808208,0.0
2.414276632878349,6.988513855265918,0.0
0.8116828128049511,5.516979057346379,0.0
3.0470360708142876,6.482975411194844,0.0
2.775562122802621,4.699203665407228,0.0
2.7966388413475873,5.361237416989619,0.0
3.513757651335838,5.000080553099727,0.0
4.337160404493612,3.8325788086982198,0.0
0.20598302963546544,5.617580619403889,0.0
2.7533653247642755,7.58153837072795,0.0
3.6575042356900123,7.757203025898502,0.0
3.3421974283330877,7.773698555371869,0.0
2.9945206580190873,5.397836398894121,0.0
3.2703487835640157,9.234692730438907,0.0
3.386640638505989,5.538485608888755,0.0
0.5707090452069217,3.9393976929839427,0.0
3.353070762257056,6.126829124179548,0.0
2.8118234827559214,6.905724104572672,0.0
3.2183909389452663,4.181125076862518,0.0
1.5703022741037347,7.150495837114481,0.0
1.7031531668280866,6.22019484003307,0.0
2.548917360928048,3.4844192454787137,0.0
3.039190503833055,3.7696197476858697,0.0
2.3847806435017294,6.543880418552693,0.0
1.734684707851199,5.955054791236896,0.0
3.284570308175391,5.627373607436397,0.0
2.8424714241562485,8.272208073424927,0.0
2.799401276789929,6.575943016144813,0.0
6.096178722785925,7.364808328706497,0.0
3.0092563296955523,4.402511342903104,0.0
2.8850097650296758,4.857781242014186,0.0
2.6631594968376917,6.419536388273659,0.0
2.589063888977769,6.574772353743069,0.0
2.4561020941878566,7.655083562411571,0.0
0.6439861887778813,6.766653640415643,0.0
3.8962338635479417,5.239678489092673,0.0
2.159054282530031,4.234054216073765,0.0
3.2348991393807602,4.661254157112184,0.0
-1.114251254249714,5.219370656406002,0.0
3.2630295268092793,4.9902775910212505,0.0
2.6558162984544595,5.410226432885812,0.0
4.48595837043852,7.594730006489758,0.0
3.0282317796485456,8.054710045926841,0.0
5.368741875545817,6.118861722024923,0.0
4.027127022405022,5.047792413171498,0.0
1.8221150612543184,7.023775269496909,0.0
1.9099031997789022,6.526870368481935,0.0
4.579548484826178,6.745876895109242,0.0
1.8208742944647318,5.666673579970297,0.0
4.056924376167454,6.277870379388812,0.0
1.0843169114863311,7.904284545861223,0.0
2.6446795275084534,7.20935817631983,0.0
5.044406657313158,6.677781158153579,0.0
3.966540504889348,3.0737699768469042,0.0
3.03421841210441,8.81947325158429,0.0
1.8577737314349168,7.747484701151782,0.0
2.5372719060725264,3.036388107823033,0.0
2.0320231597914353,4.389915132381907,0.0
3.980410824499957,7.320492392269847,0.0
2.620530810537355,4.543988390299382,0.0
6.477559444710043,7.758767328793533,0.0
4.0247821488513456,3.797632396662866,0.0
1.3932019797920006,4.821828469304167,0.0
4.938781111959864,1.7578895903619287,1.0
4.812870873176304,7.084494636181152,1.0
4.834393209204209,3.4318679248974724,1.0
4.906933256134473,2.3481696597547885,1.0
4.072460878937591,4.619875764621463,1.0
5.656747781667394,2.453301938728413,1.0
5.5715127237138455,3.2323754187975924,1.0
4.344607887840515,1.6985845230304766,1.0
4.970300246634891,6.625003024991157,1.0
4.819356165351114,5.859301779838459,1.0
6.039410071766342,2.3357553447937534,1.0
3.498375265435545,4.768887721192655,1.0
3.4520519059140877,2.0564634697263218,1.0
4.691073667625617,4.640335747390955,1.0
5.999293873221226,4.394871789507336,1.0
5.957184711390381,6.657728755342194,1.0
3.979539784243892,3.8596726676297375,1.0
5.9919716906410345,4.814446335047034,1.0
4.454151643897958,7.497536452775913,1.0
5.250535987069676,6.314173427146834,1.0
4.027038778686851,2.6707697726688746,1.0
6.623565987505319,7.80663206956862,1.0
5.447766910434278,3.9335312418117345,1.0
6.022817573868701,5.016109745771104,1.0
4.650171098149711,4.194902198202588,1.0
5.697855487031104,1.4782510744245645,1.0
4.340365343059906,5.694343343617581,1.0
5.903260452698432,4.793633726595852,1.0
6.2291457564475925,3.9489876347187334,1.0
3.347972214266009,3.843264539255008,1.0
5.715981631237208,6.030004072583402,1.0
5.809739137861863,2.342734184079103,1.0
5.045977583364191,2.0462640127166933,1.0
3.9147802287173854,4.270137552084926,1.0
5.216889612099459,2.4095209266995523,1.0
4.464418008971233,5.286215869568265,1.0
5.530778620371194,1.9185747002638305,1.0
3.9782149966842004,5.381408681818371,1.0
6.5103511206018245,3.9029158256449814,1.0
5.991583488139412,2.7249959147230167,1.0
4.618158048185775,5.7169616603160485,1.0
4.400127473475787,5.806911956004106,1.0
4.252376005047365,4.218293242524512,1.0
5.618710703270192,1.071818558725469,1.0
5.258509100518723,2.7030580180270922,1.0
6.131667558317041,2.003003012898898,1.0
6.573342009044408,6.159095705920786,1.0
5.0595532654348805,5.280999569151624,1.0
7.145393862749845,3.522403975426298,1.0
5.2311627493996635,3.7152473937768393,1.0
6.6210581982087575,3.0959210673702744,1.0
3.5938007226484854,4.324175480055797,1.0
4.126299217754576,1.3119690207477674,1.0
6.695287326913221,5.1176076237772286,1.0
5.46232150583831,3.3886065897146915,1.0
5.950013339440454,4.703377697186845,1.0
4.069894088227677,3.0215380299286894,1.0
5.513018925171797,5.45046372923113,1.0
5.8005786000050525,3.9991869101179085,1.0
3.5479500115632856,3.465719578687148,1.0
3.9922491889511162,6.231116396785163,1.0
7.851311512476764,2.979236633468518,1.0
4.2922666748499605,4.577669241646076,1.0
4.57407913298272,5.16456189669115,1.0
2.0059167095600716,4.53781991816132,1.0
3.8216063217853415,3.790086173676356,1.0
5.123225362359891,5.824640320283219,1.0
4.368821727620512,4.8712234952606455,1.0
4.331796385416131,3.686715112679164,1.0
3.809677166684812,6.169023426975272,1.0
5.147447017587642,5.124837013510001,1.0
5.676730122973127,6.024116110203201,1.0
2.655742746510466,5.633904326437709,1.0
4.959741371793275,3.6417266450610755,1.0
5.851010875715611,4.189494709994023,1.0
5.4050914660578995,2.5346872217823444,1.0
3.053907898445504,3.129759201548664,1.0
3.9385092042413135,7.912466833140811,1.0
5.855491221866312,4.917884510006192,1.0
2.04786322384661,5.090452275604715,1.0
4.900646770581333,5.8254625672986515,1.0
6.0605035870729465,4.256426970246962,1.0
4.239197970305323,3.647385867776711,1.0
6.116864229843472,4.223104506910631,1.0
5.523755446039441,2.3627676370601884,1.0
4.562185094989185,3.482195275495582,1.0
4.923809728898081,3.252555165322565,1.0
4.09344408854963,4.803341148770627,1.0
4.5087188270748335,3.788622535515262,1.0
5.828948114503595,5.163664606486813,1.0
3.3624183598190465,5.242175803836624,1.0
5.134505885587792,8.693555556267242,1.0
4.517403143404438,5.8243349353426375,1.0
6.587038333015203,3.193639429616986,1.0
4.834618714406623,4.844867018203107,1.0
4.241918706355578,4.444467586925099,1.0
6.592359353749792,3.844012131480627,1.0
5.250943802280181,1.5274577291302243,1.0
3.605796763089443,1.6471279301982484,1.0
6.031846243853144,4.068801287410048,1.0
2.6419805623400627,4.355834854051107,1.0
5.801331664194891,1.9773583938230836,1.0
6.283412014946334,1.8146202492304573,1.0
3.500328306104196,3.9248171421529245,1.0
6.096774454435733,2.5294719133400925,1.0
5.951686791480974,1.6554404298180443,1.0
5.112637156276614,3.5870474671028205,1.0
4.674551428828657,2.753336942235701,1.0
3.780040176891495,3.164586791883078,1.0
4.532607374028129,2.5145889642522468,1.0
5.741360130922419,3.375214819715146,1.0
6.716111308435229,7.79852916146657,1.0
3.3899205972522237,4.060613242838288,1.0
5.635860013325583,3.15022210851008,1.0
5.988518781043725,5.303500819184039,1.0
5.502526378103972,3.4550525705775303,1.0
3.369716733982116,3.7075820667446377,1.0
6.439322860483575,3.3786484538813064,1.0
4.981801097547359,2.2728896722723166,1.0
6.662053795634234,3.489428084469559,1.0
5.469876929059403,3.229485686235041,1.0
6.380963772292597,3.8215084509324058,1.0
4.010912406223613,2.2192198726461188,1.0
5.029614234613447,4.383123372289065,1.0
7.078376736905344,2.863586698560251,1.0
3.2567760911243058,4.622463967168286,1.0
4.714782700347401,3.8406009850371943,1.0
5.2276975372670265,2.7604972050244427,1.0
3.2647931269073167,6.9808927951562385,1.0
4.427205698906996,3.6803014863816035,1.0
6.021037629422784,3.7913111493366825,1.0
4.114815689286089,4.22638089599836,1.0
4.664825606419573,4.7785107186530125,1.0
6.99923062984922,4.700332286081093,1.0
6.438552590933106,5.039186515529234,1.0
5.116232876639879,3.3090241215643523,1.0
5.807144735060105,5.023909203453988,1.0
6.999279504654104,3.6358246127743254,1.0
4.149771329658239,4.408854897597314,1.0
4.516939844343886,3.997103747059991,1.0
6.836376391049072,2.0332032992097204,1.0
5.2130876951157985,4.18606165040204,1.0
3.13476950798254,3.6658903159208274,1.0
5.9356760413808605,3.783445128176467,1.0
6.227710201200365,4.26002870520678,1.0
4.867402327410487,6.6251687681462545,1.0
4.413772643199978,7.256681274421086,1.0
5.127560264324692,4.203980113143066,1.0
4.2167682969571025,4.666776424473312,1.0
6.063427430375854,4.6037510113927,1.0
4.941084961503376,5.894572017165888,1.0
4.492045510852264,3.3491163580105514,1.0
5.1636015527918255,3.63928554436865,1.0
7.860928552465842,1.8050824176969256,1.0
4.429158313117007,4.0257052454865185,1.0
5.406974361463422,3.3351891297100646,1.0
5.309757839344582,4.877019769195892,1.0
5.15691842520752,2.7200863161648665,1.0
5.18202402268112,4.478569283509292,1.0
5.958971742966706,4.743640136423657,1.0
5.557749134703411,2.8081700963695666,1.0
4.535486945785632,3.7577067172314385,1.0
5.289092949610051,0.9220009829753812,1.0
6.139217722082812,3.3084347341428257,1.0
6.533100213567053,4.6921499271644045,1.0
6.082122508494493,1.8619644115558645,1.0
4.488105286837362,3.1369607729986475,1.0
5.093148701857607,2.6741906776689346,1.0
4.654797614881118,3.846008491756801,1.0
5.769720933916958,2.8439427155804258,1.0
5.664321625492361,3.9555218640497807,1.0
3.2819718103657003,2.6570511055709884,1.0
4.170692314889863,4.05768440996657,1.0
4.443053623834428,2.739488312823708,1.0
4.116022473768563,2.951977056105325,1.0
4.5132447951329775,2.742900129729909,1.0
5.328801041911428,4.038835537686909,1.0
3.956980595797881,4.394711590277014,1.0
